Season,Team Name,Player Name,Player Rating
21/22,Trabzonspor,Arda Akbulut,7.60
21/22,Kasımpaşa,Jackson Muleka,7.57
21/22,Konyaspor,Erten Ersu,7.50
21/22,Trabzonspor,Edin Višća,7.49
21/22,Gaziantep FK,Alexandru Maxim,7.49
21/22,Çaykur Rizespor,Gedson Fernandes,7.46
21/22,Antalyaspor,Fernando,7.41
21/22,Beşiktaş,Rachid Ghezzal,7.41
21/22,Antalyaspor,Diogo Sousa,7.40
21/22,Trabzonspor,Anthony Nwakaeme,7.38
21/22,Trabzonspor,Marek Hamšík,7.37
21/22,Beşiktaş,Kerem Kalafat,7.35
21/22,Adana Demirspor,Mario Balotelli,7.34
21/22,Sivasspor,Fayçal Fajr,7.29
21/22,Konyaspor,Guilherme Haubert Sityá,7.29
21/22,Fenerbahçe,Arda Güler,7.27
21/22,Alanyaspor,Emre Akbaba,7.27
21/22,Trabzonspor,Anastasios Bakasetas,7.24
21/22,Kasımpaşa,Valentin Eysseric,7.21
21/22,Fatih Karagümrük,Lucas Biglia,7.21
21/22,Konyaspor,Amir Hadžiahmetović,7.20
21/22,Fatih Karagümrük,Caner Erkin,7.20
21/22,Fenerbahçe,Arda Kurtulan,7.20
21/22,Adana Demirspor,Vedat Karakuş,7.20
21/22,Çaykur Rizespor,Efe Tecimer,7.20
21/22,Başakşehir FK,Youssouf Ndayishimiye,7.19
21/22,Kasımpaşa,Umut Bozok,7.19
21/22,Kayserispor,Bernard Mensah,7.18
21/22,Konyaspor,Ahmet Çalık,7.18
21/22,Adana Demirspor,Arijanet Murić,7.17
21/22,Kasımpaşa,Mortadha Ben Ouanes,7.17
21/22,Fenerbahçe,Mert Hakan Yandaş,7.15
21/22,Fenerbahçe,Miguel Crespo,7.15
21/22,Adana Demirspor,Matías Vargas,7.14
21/22,Başakşehir FK,Mahmoud Trézéguet,7.14
21/22,Beşiktaş,Miralem Pjanić,7.14
21/22,Trabzonspor,Uğurcan Çakır,7.13
21/22,Konyaspor,Abdülkerim Bardakcı,7.12
21/22,Trabzonspor,Dorukhan Toköz,7.12
21/22,Fenerbahçe,İrfan Can Kahveci,7.12
21/22,Başakşehir FK,Tolga Ciğerci,7.11
21/22,Adana Demirspor,Samet Akaydın,7.11
21/22,Hatayspor,Rúben Ribeiro,7.11
21/22,Yeni Malatyaspor,Adem Büyük,7.10
21/22,Adana Demirspor,Pa Dibba,7.10
21/22,Beşiktaş,Emre Bilgin,7.10
21/22,Hatayspor,Adama Traoré,7.09
21/22,Trabzonspor,Edgar Ié,7.09
21/22,Konyaspor,Ibrahim Šehić,7.09
21/22,Hatayspor,Yassine Benzia,7.09
21/22,Fenerbahçe,Altay Bayındır,7.09
21/22,Yeni Malatyaspor,Abdulsamed Damlu,7.09
21/22,Sivasspor,Max Gradel,7.07
21/22,Fatih Karagümrük,Emiliano Viviano,7.07
21/22,Fenerbahçe,Serdar Aziz,7.07
21/22,Fenerbahçe,Ferdi Kadıoğlu,7.06
21/22,Başakşehir FK,Junior Caiçara,7.06
21/22,Giresunspor,Alexis Pérez,7.06
21/22,Fenerbahçe,Serdar Dursun,7.06
21/22,Hatayspor,Mame Biram Diouf,7.06
21/22,Başakşehir FK,Alexandru Epureanu,7.06
21/22,Trabzonspor,Abdülkadir Ömür,7.04
21/22,Çaykur Rizespor,Emirhan Topçu,7.04
21/22,Kayserispor,Andrea Bertolacci,7.04
21/22,Konyaspor,Endri Çekiçi,7.03
21/22,Alanyaspor,Chidozie Awaziem,7.03
21/22,Alanyaspor,João Novais,7.03
21/22,Alanyaspor,Davidson,7.03
21/22,Giresunspor,Chiquinho,7.03
21/22,Giresunspor,Mehmet Umut Nayir,7.03
21/22,Başakşehir FK,Serdar Gürler,7.03
21/22,Başakşehir FK,Deniz Türüç,7.03
21/22,Galatasaray,Bafetimbi Gomis,7.03
21/22,Gaziantep FK,Papy Djilobodji,7.03
21/22,Sivasspor,Dimitris Goutas,7.03
21/22,Giresunspor,Zeki Yavru,7.02
21/22,Beşiktaş,Souza,7.02
21/22,Antalyaspor,Haji Wright,7.02
21/22,Galatasaray,Patrick van Aanholt,7.01
21/22,Giresunspor,Flávio,7.01
21/22,Altay,Mateusz Lis,7.01
21/22,Yeni Malatyaspor,Mehdi Zeffane,7.01
21/22,Alanyaspor,Oğuz Aydın,7.01
21/22,Fenerbahçe,José Sosa,7.01
21/22,Galatasaray,Erick Pulgar,7.01
21/22,Çaykur Rizespor,Tarik Çetin,7.01
21/22,Fenerbahçe,Mesut Özil,7.00
21/22,Konyaspor,Marin Aničić,7.00
21/22,Gaziantep FK,Ekrem Kılıçarslan,7.00
21/22,Kayserispor,Cenk Gönen,7.00
21/22,Antalyaspor,Nuri Şahin,7.00
21/22,Başakşehir FK,Volkan Babacan,7.00
21/22,Alanyaspor,Serkan Kırıntılı,6.99
21/22,Trabzonspor,Bruno Peres,6.99
21/22,Başakşehir FK,Léo Duarte,6.99
21/22,Fenerbahçe,Miha Zajc,6.99
